7.8063,7.8063
7.836,7.836
5.0286,5.0286
7.8222,7.8222
7.8222,7.8222
7.8222,7.8222
7.836,7.836
7.836,7.836
7.8222,7.8222
7.836,7.836
5.6136,5.6136
7.8222,7.8222
7.8222,7.8222
7.8222,7.8222
7.836,7.836
7.6725,7.6725
9.3506,9.3506
7.9355,7.9355
5.6136,5.6136
7.8222,7.8222
7.6136,7.6136
8.9355,8.9355
8.0286,8.0286
7.836,7.836
7.798,7.798
7.4761,7.4761
7.0286,7.0286
7.5432,7.5432
9.1282,9.1282
8.0286,8.0286
7.6661,7.6661
8.0286,8.0286
7.8063,7.8063
7.1282,7.1282
5.5432,5.5432
8.1282,8.1282
7.9355,7.9355
7.6136,7.6136
7.9355,7.9355
7.7429,7.7429
8.1282,8.1282
7.6687,7.6687
5.3062,5.3062
8.7656,8.7656
8.6136,8.6136
8.0286,8.0286
7.4437,7.4437
8.0286,8.0286
8.0286,8.0286
7.6501,7.6501
5.5432,5.5432
8.1282,8.1282
7.1282,7.1282
8.7656,8.7656
7.9355,7.9355
7.8424,7.8424
7.7131,7.7131
8.1282,8.1282
7.9355,7.9355
6.1986,6.1986
7.9355,7.9355
7.9355,7.9355
9.9355,9.9355
8.9355,8.9355
8.4761,8.4761
8.0286,8.0286
7.836,7.836
6.7131,6.7131
8.9355,8.9355
8.6136,8.6136
8.3506,8.3506
8.1282,8.1282
8.0213,8.0213
7.9058,7.9058
8.0213,8.0213
8.1282,8.1282
9.3506,9.3506
9.3506,9.3506
8.3506,8.3506
7.6501,7.6501
7.9721,7.9721
8.1096,8.1096
7.9941,7.9941
8.2351,8.2351
11.936,11.936
8.3506,8.3506
7.988,7.988
8.403,8.403
8.5026,8.5026
8.0875,8.0875
7.9721,7.9721
8.2351,8.2351
8.9355,8.9355
8.3506,8.3506
8.2351,8.2351
7.7757,7.7757
8.1135,8.1135
8.0286,8.0286
8.0286,8.0286
6.3506,6.3506
7.9355,7.9355
8.3506,8.3506
8.1579,8.1579
8.1579,8.1579
7.4761,7.4761
8.1135,8.1135
7.8911,7.8911
5.8911,5.8911
9.3506,9.3506
9.1282,9.1282
8.4761,8.4761
7.798,7.798
8.6136,8.6136
8.421,8.421
7.9355,7.9355
7.6136,7.6136
8.9355,8.9355
7.3506,7.3506
9.1282,9.1282
8.6136,8.6136
8.099,8.099
7.0286,7.0286
8.5957,8.5957
8.7656,8.7656
9.9355,9.9355
8.9355,8.7656
4.5025,4.5025
4.5025,4.5025
2.5025,2.5025
4.5204,4.5204
4.6724,4.6724
4.6724,4.6724
4.6724,4.6724
4.6545,4.6545
3.2395,3.2395
4.5349,4.5349
2.95,2.95
4.6545,4.6545
3.8244,3.8244
6.9944,6.9944
5.9944,8.3163
0.41504,0.093109
0.58496,1.263
0,1.9984e-15
0.41504,0.26303
0,0.26303
0.73697,1.737
1.3219,0.80735
0.73697,0.80735
2.858,3.7205
2.1699,2.4475
1.9475,2.2479
1.8931,2.556
2.7004,2.0395
1.7549,2.078
1.2955,2.8045
1.585,1.6699
1.415,1.7225
1.1375,1.3663
2,3.3726
1.8074,1.4919
1.848,1.585
2.0875,2.0589
2.1699,2.6439
1.433,1.585
1.585,3.1085
1.585,1.6439
4,4.585
1.7655,2
1.415,1.5236
1.415,1.3923
1.1926,1.5236
1.1806,1.6167
2,2.0589
2.0875,3.5431
1.7655,2.0431
2,2.1837
3.9069,3.7434
1.1926,1.415
1.2801,1.1926
1.2801,1.3511
1.415,1.7162
2,0.67807
1.0875,0.91511
2.0875,1.7162
2.5025,2.6869
1.7655,2.8561
1.6781,2.889
1.0875,1.415
2.585,2.3219
1.4436,2.296
0.5025,-0.23447
1.5025,0.23947
0.5025,0.64386
2.3219,2.7004
1.2479,0.27302
1.4406,1.8329
1.663,2.4055
2.0704,2.0506
2.3923,4.9773
1.5146,2.2515
0.73697,0.73697
3.4594,3.4594
2.2016,2.9537
1.6521,3.164
1.263,1.9329
1.8365,1.6781
-0.67807,-0.32193
4.7549,2.4895
2.111,2.4507
1.9511,3.2899
3.9542,2.5236
2.3692,3.5549
2.2801,2.9767
2.8074,3.3505
1.926,3.0291
2.1876,2.9394
2.6189,2.8074
4,5.0704
2.415,3.415
2.585,3.585
3.7004,3.3999
2.8524,3.3999
3.858,4.5261
3.273,4.5261
7.4594,5.0742
4.2895,5.0742
4.2895,5.0742
7.4594,7.4594
4.2895,4.2895
4.2895,4.2895
4.4594,4.4594
4.8745,4.8745
4.4594,4.4594
4.4594,5.2442
6.4594,7.2442
5.8745,5.2442
3.4429,4.6961
3.4429,4.3741
2.7004,3.2479
3.215,3.2479
2.433,5.0028
5.7549,3.433
2.415,3.263
2.1043,2.6554
2.0356,4.691
4.3576,2.9394
2.078,3.1811
1.9594,2.5025
1.9175,2.6141
3.3692,4.7539
1.7843,2.3536
1.8074,2.2113
2.0506,3.3086
3.1699,1.9652
1.4215,2.8995
1.6439,2.1699
1.4739,2
2,2.674
1.1375,1.5525
1.4594,2.2671
0.70782,1.2697
1.1375,1.4005
2.8074,4.1699
1.3923,2.2992
2.3219,2.5064
0.22239,0.2059
1.3923,1.3985
1.078,1.187
-0.2115,-1.5663
0.63322,0.5661
0.7885,1.3985
1.6781,2.3785
1.1699,1.8074
1.585,3.2288
1.078,1.241
0.86507,1.3829
0.76553,0.93289
0.91754,1.5211
1.585,1.8365
0.91754,1.9175
2,2.7776
2.5025,1.6439
0.58496,1.3012
0.90689,1.585
1.5025,2.2719
2.5025,2.3536
1.415,2.6781
1.5025,0.87447
0.67807,-0.64386
0.35614,2.1338
1.415,2.6167
0.49185,1.2605
0.91754,1.0589
1.6781,1.2895
0.76553,1.263
-0.39232,0.0082205
0.92961,1.1666
2.1699,1.6439
2.9069,3.4594
1.2224,1.9386
2.0875,3.055
1.4854,2.3699
1.0875,1.7655
0.83007,0.99178
0.87072,1.8036
0.76553,0.82312
1.415,1.2996
1,1.5236
1.5025,1.7366
1.1926,1.585
1.5025,2.7041
2.415,2.9386
1.6781,3.0317
0.91754,1.415
-0.30485,0.20704
2.9069,3.737
1.0995,1.9386
2.5025,3.5614
1,2.263
0.91754,1.6951
2.1699,2.6756
1.3219,2.3861
1.415,1.3536
0.90689,1.3808
-0.58496,4.4409e-16
1.3626,2.0589
0.6545,0.73697
0.26303,0.67807
1.5025,1.5614
0.91754,1.4739
1.2801,2.754
0.36257,1.0064
0.848,0.6256
1,1.5154
1.0704,1.433
0.83007,2.1255
0.73697,1.3219
0.16993,0.27302
1,1.569
2.3219,2.0995
2.4594,2.4594
2.3219,1.737
1,0.73697
1.585,2.3074
0.65535,1.9993
1.6781,2.2224
1,1.737
1.7549,3.0768
1.1699,1.7944
2.433,2.2479
1.9386,2.9495
2.3219,2.0395
1.7004,2.0395
1.1155,0.45457
0.47393,1.9145
1.5305,2.1935
1.4739,2.078
0.25154,2.04
0.94753,1.6105
1.7549,5.3794
1.215,1.724
1.3785,2.5305
1.433,2.2955
2.1155,-7.7716e-16
1.3785,2
1.585,2.737
1.8282,2.3282
2.0506,4.1286
1.4448,1.8854
8.573,8.573
6.7656,6.7656
8.7429,8.7429
8.7131,8.7131
9.1282,9.1282
9.6136,9.6136
9.9355,9.9355
8.9355,8.9355
8.573,8.573
7.7656,7.7656
8.573,8.573
8.7656,8.7656
7.8911,7.8911
8.4761,8.4761
7.3912,7.3912
8.0286,8.0286
8.6136,8.6136
7.9355,7.9355
8.1986,8.1986
8.6136,8.6136
8.1986,8.1986
8.9355,8.9355
9.3506,9.3506
8.3506,8.3506
7.836,7.836
8.1986,8.1986
8.1986,8.1986
7.836,7.836
8.3506,8.3506
8.5026,8.5026
6.1806,6.1806
7.836,7.836
8.421,8.421
7.7656,7.7656
8.1135,8.1135
7.9456,7.9456
7.8566,7.8566
8.2351,8.2351
8.5205,8.5205
8.7131,8.7131
8.5432,8.5432
7.6136,7.6136
8.2917,8.2917
8.2917,8.2917
8.1542,8.1542
8.2131,8.2131
8.1096,8.1096
4.6501,4.6501
8.0875,8.0875
8.2131,8.2131
8.3241,8.3241
8.6136,8.6136
8.9355,8.9355
8.8651,8.8651
9.3506,9.3506
7.2917,7.2917
7.9217,7.9217
8.1282,8.1282
8.3506,8.3506
8.7656,8.7656
9.6136,9.6136
6.5432,6.5432
8.1282,8.1282
6.3606,6.3606
8.1282,8.1282
8.1282,8.1282
8.2351,8.2351
7.4277,7.4277
8.1282,8.1282
8.1282,8.1282
8.4761,8.4761
9.3506,9.3506
8.1282,8.1282
7.9217,7.9217
8.0286,8.0286
7.7656,7.7656
8.0286,8.0286
7.8766,7.8766
7.9217,7.9217
5.3208,5.3208
7.8063,7.8063
8.1282,8.1282
7.8063,7.8063
8.0286,8.0286
8.0286,8.0286
7.0286,7.0286
8.0286,8.0286
8.1282,8.1282
7.6428,7.6428
8.1282,8.1282
7.8872,7.8872
8.0127,8.0127
7.9058,7.9058
8.1282,8.1282
7.4437,7.4437
5.8063,5.8063
7.9217,7.9217
7.9217,7.9217
7.9058,7.9058
8.1282,8.1282
7.7656,7.7656
7.9217,7.9217
7.9217,7.9217
5.8063,5.8063
7.9217,7.9217
7.9217,7.9217
7.9217,7.9217
7.9217,7.9217
8.1282,8.1282
8.3506,8.3506
7.9031,7.9031
5.7067,5.7067
7.836,7.836
7.836,7.836
7.8222,7.8222
7.8222,7.8222
7.8222,7.8222
7.8222,7.8222
7.836,7.836
7.836,7.836
5.0286,5.0286
7.8286,7.8286
7.8063,7.8063
7.8222,7.8222
7.8222,7.8222
7.8222,7.8222
7.836,7.836
7.6725,7.6725
5.3506,5.3506
7.8286,7.8286
7.8063,7.8063
7.8222,7.8222
7.6136,7.6136
7.836,7.836
7.8222,7.8222
7.836,7.836
6.9355,6.9355
7.1282,7.1282
7.8063,7.8063
7.5432,7.5432
7.8063,7.8063
7.8222,7.8222
7.6661,7.6661
8.0286,8.0286
7.0286,7.0286
7.8651,7.8651
7.7803,7.7803
8.0127,8.0127
7.8201,7.8201
7.9355,7.9355
7.7835,7.7835
7.9355,7.9355
7.2537,7.2537
7.8911,7.8911
7.6661,7.6661
8.0652,8.0652
7.4981,7.4981
8.0286,8.0286
8.0286,8.0286
7.7067,7.7067
5.4437,5.4437
7.9031,7.9031
7.5432,7.5432
8.1282,8.1282
7.9058,7.9058
7.5432,7.5432
7.9355,7.9355
7.8424,7.8424
5.7131,5.7131
7.9355,7.9355
7.5205,7.5205
8.6136,8.6136
7.9355,7.9355
7.836,7.836
8.0286,8.0286
8.4761,8.4761
6.6136,6.6136
7.836,7.836
7.3506,7.3506
9.1282,9.1282
8.9355,8.9355
8.6136,8.6136
8.3506,8.3506
8.1282,8.1282
8.1282,8.1282
10.936,10.936
8.1282,8.1282
8.0127,8.0127
8.1096,8.1096
8.2131,8.2131
8.0611,8.0611
8.1096,8.1096
8.2351,8.2351
9.3506,9.3506
8.2351,8.2351
7.9721,7.9721
8.0611,8.0611
8.0611,8.0611
8.0875,8.0875
8.8651,8.8651
8.3912,8.3912
8.6136,8.6136
8.4761,8.4761
8.1135,8.1135
8.0875,8.0875
7.7656,7.7656
7.8725,7.8725
8.2351,8.2351
8.7131,8.7131
9.1282,9.1282
8.7656,8.7656
8.0875,8.0875
8.0611,8.0611
7.4761,7.4761
7.8651,7.8651
7.8651,7.8651
8.3506,8.3506
9.6136,9.6136
8.9355,8.9355
7.9355,7.9355
8.5026,8.5026
8.1806,8.1806
7.3062,7.3062
8.0611,8.0611
8.9355,8.9355
9.5205,9.5205
9.1282,9.1282
8.6136,8.6136
7.6136,7.6136
8.421,8.421
8.421,8.421
8.9355,8.9355
7.6136,7.6136
7.0286,7.0286
9.3506,9.3506
8.9355,8.9355
8.573,8.573
4.6545,4.6545
2.5025,2.5025
4.5025,4.5025
4.6318,4.6318
4.8017,4.8017
4.8017,4.8017
4.8017,4.8017
4.8244,4.8244
4.6545,4.6545
4.2395,4.2395
4.5349,4.5349
4.365,4.365
4.6545,4.6545
4.8244,4.8244
4.9944,4.9944
0,-0.093109
0,0
0,-0.32193
0,1.9984e-15
0,-1
0.41504,0.41504
0.41504,0.73697
0,0.19265
0.80735,0.80735
3.1699,4.3219
2.1155,2.4021
2.6439,3.21
1.6439,2.862
2.6439,2.4021
3.1699,3.663
1.2955,2.6174
1.585,1.6699
2,1.9069
2,1.9069
2,4.1799
2.1699,2.2524
2.5025,3.5614
2,1.6781
2.415,4.6781
2,2.2016
1.5025,2.2801
1.7655,1.3256
1.5025,1.7249
1.6781,2.5463
2.0875,2.2891
