7.8738,7.8738
7.8579,7.8579
7.8738,7.8738
7.8738,7.8738
7.8738,7.8738
7.8652,7.8652
4.4867,4.4867
7.8652,7.8652
7.8738,7.8738
7.8579,7.8579
7.8738,7.8738
7.9807,7.9807
7.7177,7.7177
7.8652,7.8652
4.4867,4.4867
7.8652,7.8652
7.8108,7.8108
8.0802,8.0802
7.8738,7.8738
7.8738,7.8738
7.8579,7.8579
7.9733,7.9733
5.2729,5.2729
7.6652,7.6652
8.0802,8.0802
7.8738,7.8738
7.8108,7.8108
7.9807,7.9807
7.8738,7.8738
8.0802,8.0802
7.7881,7.7881
5.6588,5.6588
7.8652,7.8652
7.3798,7.3798
8.0802,8.0802
8.0802,8.0802
7.4953,7.4953
8.0802,8.0802
7.6588,7.6588
5.6588,5.6588
7.8108,7.8108
7.9807,7.9807
7.9807,7.9807
7.7881,7.7881
7.9807,7.9807
7.7721,7.7721
7.9807,7.9807
5.1734,5.1734
7.8579,7.8579
7.7177,7.7177
8.0802,8.0802
8.0802,8.0802
8.0802,8.0802
7.5948,7.5948
7.9733,7.9733
5.9103,5.9103
8.0802,8.0802
7.8738,7.8738
7.9807,7.9807
8.5657,8.5657
6.6208,6.6208
7.9807,7.9807
7.9807,7.9807
6.6022,6.6022
8.7177,8.7177
8.4282,8.4282
8.3026,8.3026
7.9547,7.9547
8.0802,8.0802
7.8579,7.8579
7.9648,7.9648
7.6022,7.6022
9.3026,9.3026
7.4282,7.4282
8.1387,8.1387
8.1651,8.1651
8.0396,8.0396
8.0396,8.0396
8.0396,8.0396
4.6022,4.6022
7.8087,7.8087
8.0497,8.0497
8.1062,8.1062
7.7583,7.7583
8.4022,8.4022
8.2355,8.2355
7.9687,7.9687
5.2582,5.2582
8.1327,8.1327
8.3957,8.3957
8.1062,8.1062
7.6506,7.6506
8.0396,8.0396
8.3026,8.3026
7.9136,7.9136
5.6208,5.6208
8.0802,8.0802
8.5657,8.5657
7.8876,7.8876
7.8876,7.8876
7.2437,7.2437
7.8876,7.8876
7.8876,7.8876
6.2437,6.2437
8.5657,8.5657
8.3026,8.3026
8.4282,8.4282
8.4282,8.4282
7.7583,7.7583
8.5657,8.5657
9.0802,9.0802
7.8876,7.8876
7.4726,7.4726
8.7177,8.7177
7.4953,7.4953
8.7177,8.7177
8.3551,8.3551
8.7177,8.7177
9.0802,9.0802
7.7177,7.7177
7.9807,7.9807
9.5657,9.5657
2,4.585
2.3219,3.9069
4.6439,4.6439
3.8074,1.4854
1.4854,1.4854
1.9542,1.9542
1.9475,1.9475
2.0995,2.0995
2.273,2.273
2.433,2.433
2.585,2.585
2.9069,2.9069
3,3
3,3
4.2668,4.2668
4.2668,4.2668
3.9449,3.9449
3.0969,3.0969
3.5715,3.5715
3.4784,3.4784
3.7415,3.7415
3.9341,3.9341
1.9341,1.9341
3.7415,4.5488
4.0531,4.0531
3.7901,3.7901
3.5677,3.5677
5.2095,4.724
1.1797,1.1797
3.572,3.572
3.7944,3.7944
4.7944,4.7944
4.2095,4.2095
5.2095,5.2095
3.7901,3.7901
3.7901,3.7901
4.1565,4.1565
4.2668,4.2668
2,2
2,2
2.9069,2.3219
0.43296,1.2403
1.858,1.9511
3.1699,2.6554
0.63227,0.63227
2.8074,4.2928
1.263,1.263
0.87447,0.87447
1.4594,-0.54057
1,-0.77761
1,1
2.585,2.585
1.415,4.2224
0.73697,0.63743
1.3219,1.415
1.3219,1.1293
1,1.8074
1,1.415
1.3219,2.1293
1.585,3
2,2.8074
1,3.8074
0.58496,0.58496
0.58496,1.3219
0,1.2224
0,1.585
1,1.415
0.58496,1.8074
0,0.41504
0.58496,1.2224
1,1.585
1.3219,2.0589
1.585,1.585
1.585,2.585
1,0.41504
0,0.73697
1,0.58496
0,0
0.41504,-0.32193
0.32193,0.32193
0.32193,-1.6781
0,-1.3323e-15
0,1.7764e-15
0.32193,-0.26303
0,2.2204e-16
0,2.2204e-16
0,2.2204e-16
0,0.32193
-0.152,-0.47393
-0.26303,-1
0,1.9984e-15
0,-0.73697
-0.152,-0.152
-0.51457,-0.51457
0.58496,-1.415
0.48543,0.48543
-0.19265,-0.19265
-1,-1
0.80735,1.1293
2,0.41504
2.1699,2.433
1.1699,1.111
0.90689,0.90689
1.585,1.585
5.7549,8.0768
4.9773,6.2992
3.9773,3.9773
3.9798,3.9798
4.5648,4.5648
5.1497,5.1497
4.9773,4.9773
2.7549,2.7549
3.433,3.433
1.848,0.848
1.3923,1.3923
3.5648,3.5648
1.7485,1.6781
2.3923,2.263
2,2
2.0704,2.0704
1.663,2.0255
2.3923,2.3923
0.97728,0.65535
1.585,1.585
1.3219,1.3219
1.3923,1.3923
2.3219,1.0995
0.73697,0.73697
1.2224,1.2224
1.152,1.152
2.4594,1.2895
1.2895,1.2895
2,2
0.45943,0.45943
2.1375,2.1375
2.1375,2.8745
1.8074,1.8074
1.8745,1.8745
1.6114,2.4859
0.33015,1.2046
1.6521,1.6521
1.3943,2.0464
2.5236,3.0381
2.4594,2.4594
1.263,1.263
1.7776,1.0772
0.88452,0.88452
-0.47644,-0.47644
1.0589,1.1744
0.25154,0.25154
1.3536,1.3536
2.0589,2.5894
1.3219,1.3219
1.0589,1.0589
2.3219,1.952
0.8365,0.8365
1.433,1.433
-0.56704,-1.3744
1.4215,1.4215
1.5078,1.5078
1.5078,1.5078
1.6374,1.6374
1.8074,1.8074
1.6256,1.6256
1.5361,1.5361
1.5361,1.6736
0.95109,0.95109
1.273,1.273
1.273,1.273
2.0506,1.3726
0.17616,0.17616
1.4475,1.2065
1.2065,1.2065
2.9069,1.585
1.585,1.585
1.3692,1.7477
1.3692,1.3692
1.415,1
0.093109,-0.16993
1.0931,1.0931
0.35614,0.35614
0.087463,0.087463
1.5025,1.5025
1.3074,1.0444
1.4594,1.4594
1.585,1.3626
2.0406,2.0406
1.848,3.1699
1.1959,1.1959
2.1699,2.1699
1.6245,1.6245
0.97241,0.97241
0.75002,0.75002
1.75,1.75
2,2.8745
1.415,1.415
2.152,2.152
1.737,1.737
1.3219,1.3219
2.4594,2.4594
2.8745,2.8745
1.8745,1.8745
2.2016,2.2016
2.2016,2.2016
0.87971,0.61667
2.7066,2.7066
2.1623,2.1623
2.9696,2.8992
3.1155,3.1155
2.3785,2.3785
2.3785,1.9635
1.4594,1.4594
2.2668,2.2668
1.4594,1.4594
3.3692,3.5916
2.1062,2.1062
1.2172,1.2172
2.0473,2.0473
3.6756,3.6756
3.5236,3.5236
3.5236,3.5236
2.0381,2.0381
2.2016,2.1085
3.3053,3.3053
4.1127,4.1127
3.7501,3.7501
2.5277,2.5277
3.7908,3.7908
4.8497,4.8497
4.6622,4.6622
4.3992,4.3992
5.5512,5.5512
5.1886,5.1886
3.8142,3.8142
5.0772,5.0772
5.3992,5.3992
4.8142,4.8142
5.3992,5.3992
3.5512,3.5512
5.0366,5.0366
4.8142,4.8142
5.5512,5.5512
5.3585,5.3585
3.3992,3.3992
4.3992,4.3992
5.5512,5.5512
5.5512,5.5512
5.2357,5.2357
4.7211,4.7211
5.5512,5.5512
5.3812,5.3812
5.1886,5.1886
5.5512,5.5512
6.1361,6.1361
4.9137,4.9137
4.4346,4.4346
4.1127,4.1127
3.9428,3.9428
3.9428,3.9428
4.1127,4.1127
3.5236,3.5236
3.5236,3.5236
3.6756,3.313
8.5478,8.5478
8.7177,8.7177
9.0802,9.0802
10.303,10.303
9.5657,9.5657
8.7177,8.7177
8.3957,8.3957
7.3957,7.3957
8.2031,8.2031
8.5657,8.5657
9.0802,9.0802
10.303,10.303
8.7177,8.7177
8.2031,8.2031
7.2437,7.2437
8.0511,8.0511
7.4282,7.4282
8.0131,8.0131
7.8876,7.8876
8.5657,8.5657
5.7583,5.7583
7.9807,7.9807
8.1327,8.1327
7.7177,7.7177
7.7881,7.7881
7.9807,7.9807
8.0656,8.0656
8.4282,8.4282
8.8876,8.8876
7.9807,7.9807
7.7881,7.7881
8.0131,8.0131
7.9427,7.9427
8.0802,8.0802
8.1062,8.1062
8.4282,8.4282
8.5657,8.5657
8.2031,8.2031
8.3026,8.3026
7.6652,7.6652
8.5657,8.5657
8.0511,8.0511
8.1506,8.1506
8.1651,8.1651
8.4282,8.4282
8.3026,8.3026
8.0616,8.0616
8.0497,8.0497
8.1872,8.1872
8.0497,8.0497
8.2907,8.2907
8.2762,8.2762
6.5657,6.5657
8.5657,8.5657
8.3026,8.3026
8.1872,8.1872
7.8876,7.8876
7.8876,7.8876
8.1872,8.1872
8.5657,8.5657
6.2729,6.2729
7.9733,7.9733
7.3433,7.3433
8.5657,8.5657
7.9807,7.9807
7.8738,7.8738
8.0802,8.0802
8.5657,8.5657
8.8876,8.8876
8.4282,8.4282
8.0802,8.0802
8.0802,8.0802
7.6726,7.6726
8.0802,8.0802
8.0802,8.0802
7.5091,7.5091
4.4867,4.4867
7.8652,7.8652
7.8432,7.8432
8.0802,8.0802
7.7583,7.7583
8.0802,8.0802
8.0802,8.0802
7.4953,7.4953
5.2729,5.2729
7.8579,7.8579
7.8579,7.8579
7.8738,7.8738
7.9807,7.9807
7.8108,7.8108
7.8652,7.8652
7.9648,7.9648
5.7583,5.7583
7.9807,7.9807
7.8652,7.8652
7.8087,7.8087
8.0802,8.0802
7.8738,7.8738
7.8738,7.8738
8.0802,8.0802
7.7881,7.7881
5.6588,5.6588
7.8287,7.8287
7.9807,7.9807
7.8738,7.8738
7.8738,7.8738
7.8738,7.8738
7.8579,7.8579
8.0802,8.0802
7.5657,7.5657
7.9807,7.9807
7.9462,7.9462
7.9462,7.9462
7.9648,7.9648
7.9648,7.9648
7.9648,7.9648
7.8738,7.8738
5.1734,5.1734
7.8738,7.8738
7.8738,7.8738
7.8652,7.8652
7.8652,7.8652
7.8652,7.8652
7.8652,7.8652
7.8738,7.8738
5.1734,5.1734
7.7881,7.7881
7.9807,7.9807
7.8652,7.8652
7.8652,7.8652
7.8652,7.8652
7.8652,7.8652
7.9807,7.9807
6.6588,6.6588
7.8738,7.8738
7.8579,7.8579
7.9733,7.9733
7.8579,7.8579
7.8579,7.8579
8.0802,8.0802
7.4953,7.4953
4.9103,4.9103
7.9807,7.9807
7.8738,7.8738
7.4953,7.4953
7.9807,7.9807
7.8652,7.8652
7.8652,7.8652
7.8652,7.8652
4.3798,4.3798
7.7177,7.7177
8.0802,8.0802
7.7177,7.7177
